-- Merging decision tree log ---
manifest
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:5:5-41
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:3:5-63
	android:versionCode
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/src/main/AndroidManifest.xml:8:5-36
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/jac/Google 雲端硬碟/Android/Aurora20150610/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
